,Highest_Charting_Position,Number_Of_Times_Charted,Week_Of_Highest_Charting,Song_Name,Streams,Artist,Artist_Followers,Song_Id,Genre,Release_Date,Weeks_Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration_(Ms),Valence,Chord,Gender,Age,Type,Country,Genre2,Genre1,Genre_Gen,Month_Highest_Charting,Season_Highest_Charting,Year_Highest_Charting
256,166,1,2020-06-26,Girls in the Hood,"4,577,209",Megan Thee Stallion,4794212,6WbTTAGKrQtCQvmc5BuYfh,"[""['houston rap'"", "" 'pop'"", "" 'pop rap'"", "" 'trap queen']""]",2020-06-26,2020-06-26--2020-07-03,72.0,0.821,0.863,-3.159,0.353,0.00824,0.0377,180.013,154324.0,0.874,F#/Gb,female,25,person,,pop,houston rap,rap,June,Summer,2020
257,171,1,2020-01-24,B.I.T.C.H.,"5,215,211",Megan Thee Stallion,4794212,06scTb0zbkxYNgpAB3J9fN,"[""['houston rap'"", "" 'pop'"", "" 'pop rap'"", "" 'trap queen']""]",2020-01-24,2020-01-24--2020-01-31,59.0,0.742,0.731,-4.362,0.306,0.0851,0.131,174.019,183143.0,0.547,B,female,25,person,,pop,houston rap,rap,January,Winter,2020
258,187,1,2020-01-10,Diamonds (with Normani),"4,981,484",Megan Thee Stallion,4794212,0PQsrLxPbOBBwwmXCnGvcF,"[""['houston rap'"", "" 'pop'"", "" 'pop rap'"", "" 'trap queen']""]",2020-01-10,2020-01-10--2020-01-17,58.0,0.785,0.753,-3.841,0.0873,0.188,0.265,94.012,199301.0,0.488,C#/Db,female,25,person,,pop,houston rap,rap,January,Winter,2020
259,8,24,2021-04-02,Heartbreak Anniversary,"8,832,945",Giveon,1398563,3FAJ6O0NOHQV8Mc5Ri6ENp,"[""['pop'"", "" 'r&b']""]",2020-03-27,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19",87.0,0.449,0.465,-8.964,0.0791,0.524,0.303,89.087,198371.0,0.543,C,,0,,,r&b,pop,pop,April,Spring,2021
260,35,48,2021-01-29,Sweater Weather,"8,564,017",The Neighbourhood,6662605,2QjOHCTQ1Jl3zawyYOpxh6,"[""['modern alternative rock'"", "" 'modern rock'"", "" 'pop']""]",2013-04-19,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04",87.0,0.612,0.807,-2.81,0.0336,0.0495,0.101,124.053,240400.0,0.398,A#/Bb,mixed,8,group,US,modern rock,modern alternative rock,rock,January,Winter,2021
261,99,42,2021-02-05,Daddy Issues,"6,014,443",The Neighbourhood,6662605,5E30LdtzQTGqRvNd7l6kG5,"[""['modern alternative rock'"", "" 'modern rock'"", "" 'pop']""]",2015-10-30,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09",85.0,0.588,0.521,-9.461,0.0329,0.0678,0.123,85.012,260173.0,0.337,A#/Bb,mixed,8,group,US,modern rock,modern alternative rock,rock,February,Winter,2021
262,69,3,2021-07-23,Sobrio,"8,514,480",Maluma,26769304,4HzqWEdAbzcVFDv0pvxV4w,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2021-07-08,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",87.0,0.762,0.77,-2.758,0.223,0.138,0.15,177.998,201181.0,0.631,F,male,26,person,CO,reggaeton,latin,latin,July,Summer,2021
263,2,52,2020-09-04,Hawái,"5,769,714",Maluma,26769304,0GzuHFG4Ql6DoyxFRnIk3F,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2020-11-05,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07",77.0,0.766,0.788,-3.128,0.312,0.105,0.142,179.984,200482.0,0.609,F#/Gb,male,26,person,CO,reggaeton,latin,latin,September,Autumn,2020
264,167,2,2021-01-29,Agua de Jamaica,"5,072,462",Maluma,26784251,41BzKiCrKpUQHS3TP0jmdr,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2021-01-28,"2021-02-05--2021-02-12
2021-01-29--2021-02-05",75.0,0.664,0.665,-3.616,0.0879,0.123,0.411,173.961,176970.0,0.726,A#/Bb,male,26,person,CO,reggaeton,latin,latin,January,Winter,2021
265,119,11,2020-09-11,Madrid (feat. Myke Towers),"5,064,484",Maluma,26784251,19OXtYzrJyCrQvTbfukt4H,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2020-08-21,"2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04",73.0,0.764,0.741,-3.617,0.101,0.239,0.107,170.081,198570.0,0.802,A,male,26,person,CO,reggaeton,latin,latin,September,Autumn,2020
266,152,3,2020-08-28,ADMV,"4,737,291",Maluma,26784251,3eJMSq78dDaFb7VvhNFnq6,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2020-04-23,"2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28",72.0,0.565,0.39,-4.959,0.0556,0.817,0.126,163.781,193700.0,0.708,A,male,26,person,CO,reggaeton,latin,latin,August,Summer,2020
267,157,4,2019-12-27,11 PM,"4,891,989",Maluma,26784251,7KbF6AdprOXEEHlsq11Z6d,"[""['latin'"", "" 'reggaeton'"", "" 'reggaeton colombiano']""]",2019-05-17,"2020-01-24--2020-01-31
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",76.0,0.777,0.712,-4.84,0.277,0.217,0.091,95.692,175733.0,0.68,A#/Bb,male,26,person,CO,reggaeton,latin,latin,December,Winter,2019
268,12,83,2019-12-27,Someone You Loved,"8,490,162",Lewis Capaldi,8384096,7qEHsqek33rTcFNT9PFqLf,"[""['pop'"", "" 'uk pop']""]",2019-05-17,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",86.0,0.501,0.405,-5.679,0.0319,0.751,0.105,109.891,182161.0,0.446,C#/Db,male,23,person,GB,uk pop,pop,pop,December,Winter,2019
269,22,83,2020-02-07,Before You Go,"6,813,800",Lewis Capaldi,8384096,2gMXnyrvIjhVBUZwvLZDMP,"[""['pop'"", "" 'uk pop']""]",2019-11-22,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",83.0,0.459,0.575,-4.858,0.0573,0.604,0.0885,111.881,215107.0,0.183,D#/Eb,male,23,person,GB,uk pop,pop,pop,February,Winter,2020
270,93,38,2020-02-07,Bruises,"4,560,503",Lewis Capaldi,8388838,4Of7rzpRpV1mWRbhp5rAqG,"[""['pop'"", "" 'uk pop']""]",2019-05-17,"2020-10-16--2020-10-23
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-07-31--2020-08-07
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",80.0,0.736,0.308,-7.83,0.0677,0.946,0.186,111.202,220492.0,0.361,E,male,23,person,GB,uk pop,pop,pop,February,Winter,2020
271,72,2,2021-07-23,2055,"8,133,401",Sleepy Hallow,408696,4XvcHTUfIlWfyJTRG0aqlo,"[""['brooklyn drill'"", "" 'nyc rap']""]",2021-06-02,"2021-07-23--2021-07-30
2021-07-16--2021-07-23",85.0,0.829,0.512,-5.865,0.187,0.492,0.12,80.511,123987.0,0.638,F#/Gb,,0,,,nyc rap,brooklyn drill,drill,July,Summer,2021
272,2,23,2021-03-12,telepatía,"7,912,399",Kali Uchis,1999954,6tDDoYIxWvMLTdKpjFkc1B,"[""['colombian pop'"", "" 'pop']""]",2020-12-04,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26",88.0,0.653,0.524,-9.016,0.0502,0.112,0.203,83.97,160191.0,0.553,B,female,26,person,US,pop,colombian pop,pop,March,Spring,2021
273,6,21,2021-03-05,Wants and Needs (feat. Lil Baby),"7,637,626",Drake,56308172,65OVbaJR5O1RmwOQx0875b,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2021-03-05,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",87.0,0.578,0.449,-6.349,0.286,0.0618,0.119,136.006,192956.0,0.1,C#/Db,male,33,person,CA,canadian pop,canadian hip hop,hip hop,March,Spring,2021
274,2,44,2020-08-14,Laugh Now Cry Later (feat. Lil Durk),"4,916,860",Drake,56308172,2SAqBLGA283SUiwJ3xOUVI,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-08-14,"2021-06-18--2021-06-25
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21",83.0,0.761,0.518,-8.871,0.134,0.244,0.107,133.976,261493.0,0.522,C,male,33,person,CA,canadian pop,canadian hip hop,hip hop,August,Summer,2020
275,2,12,2021-03-05,What’s Next,"5,335,112",Drake,56308172,3aQem4jVGdhtg116TmJnHz,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2021-03-05,"2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",81.0,0.781,0.594,-6.959,0.0485,0.0136,0.162,129.895,178154.0,0.0628,C,male,33,person,CA,canadian pop,canadian hip hop,hip hop,March,Spring,2021
276,17,4,2021-03-05,Lemon Pepper Freestyle (feat. Rick Ross),"5,365,747",Drake,56327031,4FRW5Nza1Ym91BGV4nFWXI,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2021-03-05,"2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12",76.0,0.77,0.637,-5.53,0.345,0.103,0.171,94.966,383037.0,0.431,C#/Db,male,33,person,CA,canadian pop,canadian hip hop,hip hop,March,Spring,2021
277,2,46,2020-05-01,Toosie Slide,"4,966,878",Drake,56327031,127QTOFJsJQp5LbJbu3A1y,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-04-03,"2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10",78.0,0.834,0.454,-9.75,0.201,0.321,0.114,81.618,247059.0,0.837,C#/Db,male,33,person,CA,canadian pop,canadian hip hop,hip hop,May,Spring,2020
278,23,21,2020-05-01,Chicago Freestyle (feat. Giveon),"4,799,038",Drake,56327031,4wVOKKEHUJxHCFFNUWDn0B,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-05-01,"2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08",80.0,0.735,0.449,-7.507,0.347,0.629,0.113,122.947,220488.0,0.0397,A#/Bb,male,33,person,CA,canadian pop,canadian hip hop,hip hop,May,Spring,2020
279,88,27,2020-01-03,Money In The Grave (Drake ft. Rick Ross),"4,403,348",Drake,56327031,5ry2OE6R2zPQFDO85XkgRb,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2019-06-15,"2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",78.0,0.831,0.502,-4.045,0.046,0.101,0.122,100.541,205427.0,0.101,A#/Bb,male,33,person,CA,canadian pop,canadian hip hop,hip hop,January,Winter,2020
280,12,3,2020-05-01,Pain 1993 (with Playboi Carti),"6,085,143",Drake,56327031,6Kj17Afjo1OKJYpf5VzCeo,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-05-01,"2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08",67.0,0.825,0.373,-5.532,0.108,0.163,0.368,77.271,149078.0,0.12,F,male,33,person,CA,canadian pop,canadian hip hop,hip hop,May,Spring,2020
281,49,2,2020-05-01,Demons (feat. Fivio Foreign & Sosa Geek),"4,766,829",Drake,56327031,05aZ9sAU1YXndHv0FMi9iW,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-05-01,"2020-05-08--2020-05-15
2020-05-01--2020-05-08",63.0,0.543,0.766,-3.387,0.343,0.423,0.155,106.869,204805.0,0.729,C,male,33,person,CA,canadian pop,canadian hip hop,hip hop,May,Spring,2020
282,51,1,2020-05-01,Time Flies,"9,904,749",Drake,56327031,5H4mXWKcicuLKDn4Jy0sK7,"[""['canadian hip hop'"", "" 'canadian pop'"", "" 'hip hop'"", "" 'pop rap'"", "" 'rap'"", "" 'toronto rap']""]",2020-05-01,2020-05-01--2020-05-08,71.0,0.864,0.477,-5.786,0.224,0.201,0.182,86.46,192932.0,0.5,A#/Bb,male,33,person,CA,canadian pop,canadian hip hop,hip hop,May,Spring,2020
